insert into customer values('11111','215.02','Scott','Mitchell','Northbrook','IL','4172 Vine Street','60062'),
('11112','457.83','Martin','Edwards','Indianapolis','IN','1757 Elk city road','46254'),
('11113','179.42','Lisa','Morgan','Cicero','IL','3064 Poplar Street','60650'),
('11114','20.00','Nancy','Parker','Arilington Heights','IL','4598 Kembery Drive','60005'),
('11115','59.99','Rose','Taylor','South Bend','IN','4926 Sand Fork Road','46601');



insert into staff values('21111','Susan','Torres','8000.00','Burr Ridge','IL','26 Cecil Street','61257','Marketing manager'),
('21112','John','Jackson','7000','Oak Brook','IL','1454 Hickman Street','60523','Stock manager');






insert into product values('31111','0.5','meat','90% lean ground beef'),
('31112','0.5','meat','100% grass fed new york strip steak'),
('31113','0.5','meat','AA beef burger'),
('31114','0.5','meat','audouille pork sausage'),
('31115','0.5','meat','beef burger'),
('31116','0.5','meat','beef chuck skirt steak'),
('31117','0.5','meat','boneless ribeye steak'),
('31118','0.5','meat','boneless pork butt'),
('31119','0.5','meat','chicken'),
('31120','0.1','fruit','avocado'),
('31121','0.1','fruit','banana'),
('31122','0.1','fruit','blueberries'),
('31123','0.1','fruit','cherries'),
('31124','0.1','fruit','grape tomatoes'),
('31125','0.1','fruit','honeydewmelon'),
('31126','0.1','fruit','lemon'),
('31127','0.1','fruit','limes'),
('31128','0.1','fruit','navelorange'),
('31129','0.1','fruit','organic black berries'),
('31130','0.1','fruit','organic gale apple'),
('31131','0.1','fruit','organic kiwi'),
('31132','0.1','fruit','organic peach'),
('31133','0.1','fruit','organic pears'),
('31134','0.1','fruit','peachwhite'),
('31135','0.1','fruit','pineapple'),
('31136','0.1','fruit','raspberries'),
('31137','0.1','fruit','seedless watermelon'),
('31138','0.1','fruit','watermelon'),
('31139','0.5','meat','chicken breast'),
('31140','0.5','meat','chopsbone'),
('31141','0.5','meat','chuck roast'),
('31142','0.5','meat','corned beef brisket'),
('31143','0.5','meat','grass fed beef ribeye steak'),
('31144','0.5','meat','ground beef'),
('31145','0.5','meat','local beef'),
('31146','0.5','meat','new york strip loin steak'),
('31147','0.5','meat','pork sausage'),
('31148','0.5','meat','pork shoulder'),
('31149','0.5','meat','roast chicken breast');

insert into productpricing values('31111','9.99','IL'),
('31111','9.89','IN'),
('31112','19.99','IL'),
('31112','18.99','IN'),
('31113','8.99','IL'),
('31113','10.99','IN'),
('31114','12.99','IL'),
('31114','10.99','IN'),
('31115','3.99','IL'),
('31115','3.89','IN'),
('31116','4.99','IL'),
('31116','4.79','IN'),
('31117','12.99','IL'),
('31117','14.99','IN'),
('31118','5.99','IL'),
('31118','6.99','IN'),
('31119','8.99','IL'),
('31119','9.99','IN'),
('31120','1.99','IL'),
('31120','1.89','IN'),
('31121','2.99','IL'),
('31121','2.89','IN'),
('31122','4.19','IL'),
('31122','4.89','IN'),
('31123','4.69','IL'),
('31123','4.49','IN'),
('31124','5.69','IL'),
('31124','5.99','IN'),
('31125','2.19','IL'),
('31125','2.99','IN'),
('31126','3.99','IL'),
('31126','3.89','IN'),
('31127','1.99','IL'),
('31127','1.89','IN'),
('31128','2.99','IL'),
('31128','9.99','IN'),
('31129','9.99','IL'),
('31129','9.99','IN'),
('31130','9.99','IL'),
('31130','9.99','IN'),
('31131','9.99','IL'),
('31131','9.99','IN'),
('31132','9.99','IL'),
('31132','9.99','IN'),
('31133','9.99','IL'),
('31133','9.99','IN'),
('31134','9.99','IL'),
('31134','9.99','IN'),
('31135','9.99','IL'),
('31135','9.99','IN'),
('31136','9.99','IL'),
('31136','9.99','IN'),
('31137','9.99','IL'),
('31137','9.99','IN'),
('31138','9.99','IL'),
('31138','9.99','IN'),
('31139','9.99','IL'),
('31139','9.99','IN'),
('31140','9.99','IL'),
('31140','9.99','IN'),
('31141','9.99','IL'),
('31141','9.99','IN'),
('31142','9.99','IL'),
('31142','9.99','IN'),
('31143','9.99','IL'),
('31143','9.99','IN'),
('31144','9.99','IL'),
('31144','9.99','IN'),
('31145','9.99','IL'),
('31145','9.99','IN'),
('31146','9.99','IL'),
('31146','9.99','IN'),
('31147','9.99','IL'),
('31147','9.99','IN'),
('31148','9.99','IL'),
('31148','9.99','IN'),
('31149','9.99','IL'),
('31149','9.99','IN'),
